Wavelength,Excitation,Emission
300,0,0
301,0,0
302,0,0
303,0,0
304,0,0
305,0,0
306,0,0
307,0,0
308,0,0
309,0,0
310,0,0
311,0,0
312,0,0
313,0,0
314,0,0
315,0,0
316,0,0
317,0,0
318,0,0
319,0,0
320,0,0
321,0,0
322,0,0
323,0,0
324,0,0
325,0,0
326,0,0
327,0,0
328,0,0
329,0,0
330,0,0
331,0,0
332,0,0
333,0,0
334,0,0
335,0,0
336,0,0
337,0,0
338,0,0
339,0,0
340,0,0
341,0,0
342,0,0
343,0,0
344,0,0
345,0,0
346,0,0
347,0,0
348,0,0
349,0,0
350,5.780755,0
351,5.710258,0
352,5.498766,0
353,5.393021,0
354,5.252027,0
355,5.146281,0
356,5.075784,0
357,4.934791,0
358,4.864293,0
359,4.758548,0
360,4.688051,0
361,4.47656,0
362,4.441311,0
363,4.370814,0
364,4.194572,0
365,4.194572,0
366,3.947832,0
367,3.983081,0
368,3.947832,0
369,3.806838,0
370,3.77159,0
371,3.630596,0
372,3.52485,0
373,3.489602,0
374,3.489602,0
375,3.383856,0
376,3.313359,0
377,3.242862,0
378,3.207614,0
379,3.207614,0
380,3.137117,0
381,3.172365,0
382,3.137117,0
383,3.06662,0
384,2.996123,0
385,2.855129,0
386,2.925626,0
387,2.784631,0
388,2.714135,0
389,2.608389,0
390,2.467395,0
391,2.502644,0
392,2.36165,0
393,2.36165,0
394,2.291153,0
395,2.220656,0
396,2.326401,0
397,2.255904,0
398,2.220656,0
399,2.396898,0
400,2.467395,0
401,2.467395,0
402,2.678886,0
403,2.784631,0
404,2.925626,0
405,3.101868,0
406,3.242862,0
407,3.419105,0
408,3.630596,0
409,3.77159,0
410,3.947832,0
411,4.124074,0
412,4.370814,0
413,4.511808,0
414,4.688051,0
415,4.899542,0
416,5.146281,0
417,5.322524,0
418,5.63976,0
419,5.956996,0
420,6.309482,0
421,6.767713,0
422,7.190695,0
423,7.648925,0
424,8.142404,0
425,8.70638,0
426,9.340853,0
427,9.940078,0
428,10.6803,0
429,11.38527,0
430,12.19598,0
431,13.04195,0
432,13.95841,0
433,14.91012,0
434,15.82658,0
435,16.70779,0
436,17.76525,0
437,18.71696,0
438,19.80966,0
439,20.90236,0
440,21.99506,0
441,23.08777,0
442,24.28622,0
443,25.55516,0
444,26.92985,0
445,28.2693,0
446,29.71449,0
447,31.15968,0
448,32.74586,0
449,34.36729,0
450,36.09446,0
451,37.92739,0
452,39.83081,0
453,41.91047,0
454,44.13113,0
455,46.42228,0
456,48.78393,0
457,51.21607,0
458,53.68347,0
459,56.18611,0
460,58.54776,0
461,60.80367,0
462,62.95382,0
463,64.85725,0
464,66.44343,0
465,67.78288,0
466,68.84032,0
467,69.65104,0
468,70.25027,0
469,70.7085,0
470,71.02573,0
471,71.41347,0
472,71.76595,0
473,72.32993,0
474,72.99965,0
475,73.77512,0
476,74.86782,0
477,76.20726,0
478,77.65245,0
479,79.37962,0
480,81.31829,4.177063
481,83.53895,3.58034
482,85.72436,3.750833
483,88.01551,4.386627
484,90.34191,5.525463
485,92.52731,6.833015
486,94.64223,8.435821
487,96.58089,10.2917
488,98.16708,12.44284
489,99.36552,14.9314
490,99.96475,18.28531
491,100,22.12139
492,99.22454,26.55419
493,97.6736,31.58371
494,95.2767,37.16734
495,92.03384,43.43293
496,87.94501,49.86902
497,83.18646,56.21809
498,77.72295,63.43737
499,71.90694,69.0805
500,65.73846,74.72362
501,59.49947,79.67411
502,53.15474,85.32611
503,47.0215,89.67722
504,41.38174,93.20251
505,36.16496,96.15948
506,31.47691,98.85451
507,27.21185,99.56046
508,23.405,100
509,20.02115,99.98668
510,17.09552,98.56591
511,14.55763,96.52355
512,12.37222,94.6588
513,10.6098,93.18475
514,9.129362,90.62736
515,7.825167,87.84798
516,6.767713,85.95657
517,5.8865,83.32816
518,5.146281,81.08157
519,4.511808,78.43094
520,3.983081,75.73148
521,3.52485,74.06651
522,3.101868,72.03304
523,2.784631,69.95516
524,2.396898,69.32025
525,2.11491,67.7352
526,1.832922,67.11362
527,1.586182,65.83936
528,1.374691,64.56955
529,1.198449,64.27651
530,0.9517096,63.37521
531,0.8459641,63.19762
532,0.6697215,62.1942
533,0.5287275,62.283
534,0.422982,61.5593
535,0.352485,61.51046
536,0.211491,61.48826
537,0.140994,61.14639
538,0.1057455,61.20854
539,0.0352485,60.66687
540,-0.070497,60.61803
541,-0.070497,60.1696
542,-0.140994,60.15628
543,-0.1762425,59.25055
544,-0.1762425,58.76215
545,-0.211491,57.85197
546,-0.2467395,57.13271
547,-0.281988,55.85846
548,-0.281988,55.16139
549,-0.3172365,53.46091
550,-0.352485,52.67504
551,-0.352485,51.42743
552,-0.352485,50.40181
553,-0.352485,48.51485
554,-0.3877335,47.39156
555,-0.3877335,45.80651
556,-0.352485,44.1149
557,-0.3877335,42.81712
558,-0.422982,41.15171
559,-0.4582305,39.97514
560,-0.4582305,38.45847
561,-0.4582305,37.29921
562,-0.4582305,35.93394
563,-0.4582305,34.95982
564,-0.4582305,33.69356
565,-0.422982,32.6888
566,-0.422982,31.68983
567,-0.422982,30.54478
568,-0.3877335,29.59375
569,-0.422982,28.75727
570,-0.352485,27.57315
571,-0.352485,26.82414
572,-0.3172365,25.85801
573,-0.281988,25.06238
574,-0.281988,24.57088
575,-0.281988,23.76904
576,-0.2467395,23.43382
577,-0.1762425,22.68348
578,-0.1762425,21.99085
579,-0.211491,21.52022
580,-0.1057455,20.76411
581,-0.1057455,20.27794
582,-0.1057455,19.69187
583,-0.1057455,19.16441
584,-0.1057455,18.63695
585,-0.1057455,18.18763
586,-0.1057455,17.71523
587,-0.1057455,17.12472
588,-0.1057455,16.71136
589,-0.140994,16.42055
590,-0.140994,15.94459
591,-0.1762425,15.64712
592,-0.1762425,14.99267
593,-0.140994,14.57621
594,-0.140994,14.15975
595,-0.140994,13.72597
596,-0.140994,13.3064
597,-0.1057455,12.88683
598,-0.1057455,12.40732
599,-0.140994,12.04768
600,-0.140994,11.68805
601,0,11.32842
602,0,10.90885
603,0,10.60915
604,0,10.32545
605,0,9.842383
606,0,9.540469
607,0,9.11779
608,0,8.815877
609,0,8.453581
610,0,8.151668
611,0,7.907473
612,0,7.603339
613,0,7.360032
614,0,7.055899
615,0,6.862319
616,0,6.617236
617,0,6.418328
618,0,6.233184
619,0,5.924611
620,0,5.780757
621,0,5.532123
622,0,5.321227
623,0,5.133419
624,0,4.980687
625,0,4.854593
626,0,4.698308
627,0,4.53936
628,0,4.347556
629,0,4.24899
630,0,4.148648
631,0,4.04653
632,0,3.942636
633,0,3.745505
634,0,3.704658
635,0,3.662922
636,0,3.486214
637,0,3.374329
638,0,3.260667
639,0,3.213604
640,0,3.165653
641,0,3.047551
642,0,2.927674
643,0,2.82378
644,0,2.770501
645,0,2.716334
646,0,2.517426
647,0,2.548506
648,0,2.564046
649,0,2.505883
650,0,2.372686
651,0,2.251032
652,0,2.264352
653,0,2.290992
654,0,2.227501
655,0,2.020157
656,0,2.031701
657,0,1.975758
658,0,1.907384
659,0,1.767971
660,0,1.787506
661,0,1.724903
662,0,1.734227
663,0,1.752875
664,0,1.602806
665,0,1.619678
666,0,1.464281
667,0,1.479377
668,0,1.494472
669,0,1.42077
670,0,1.434978
671,0,1.358611
672,0,1.286685
673,0,1.299116
674,0,1.217866
675,0,1.22941
676,0,1.246726
677,0,1.161479
678,0,1.172135
679,0,1.182791
680,0,1.093993
681,0,1.108644
682,0,1.016738
683,0,0.9230564
684,0,0.9350442
685,0,0.9430361
686,0,0.84891
687,0,0.8560138
688,0,0.8631177
689,0,0.8737735
690,0,0.8808773
691,0,0.6659859
692,0,0.7863073
693,0,0.6793056
694,0,0.6872975
695,0,0.6952893
696,0,0.5838476
697,0,0.472406
698,0,0.4777339
699,0,0.4830618
700,0,0.4883896
701,0,0.3702882
702,0,0.3742841
703,0,0.5025973
704,0,0.3809439
705,0,0.3862718
706,0,0.3902677
707,0,0.2628424
708,0,0.2655064
709,0,0
710,0,0.1358611
711,0,0
712,0,0
713,0,0
714,0,0
715,0,0
716,0,0
717,0,0
718,0,0
719,0,0
720,0,0
721,0,0
722,0,0
723,0,0
724,0,0
725,0,0
726,0,0
727,0,0
728,0,0
729,0,0
730,0,0
731,0,0
732,0,0
733,0,0
734,0,0
735,0,0
736,0,0
737,0,0
738,0,0
739,0,0
740,0,0
741,0,0
742,0,0
743,0,0
744,0,0
745,0,0
746,0,0
747,0,0
748,0,0
749,0,0
750,0,0
751,0,0
752,0,0
753,0,0
754,0,0
755,0,0
756,0,0
757,0,0
758,0,0
759,0,0
760,0,0
761,0,0
762,0,0
763,0,0
764,0,0
765,0,0
766,0,0
767,0,0
768,0,0
769,0,0
770,0,0
771,0,0
772,0,0
773,0,0
774,0,0
775,0,0
776,0,0
777,0,0
778,0,0
779,0,0
780,0,0
781,0,0
782,0,0
783,0,0
784,0,0
785,0,0
786,0,0
787,0,0
788,0,0
789,0,0
790,0,0
791,0,0
792,0,0
793,0,0
794,0,0
795,0,0
796,0,0
797,0,0
798,0,0
799,0,0
800,0,0
801,0,0
802,0,0
803,0,0
804,0,0
805,0,0
806,0,0
807,0,0
808,0,0
809,0,0
810,0,0
811,0,0
812,0,0
813,0,0
814,0,0
815,0,0
816,0,0
817,0,0
818,0,0
819,0,0
820,0,0
821,0,0
822,0,0
823,0,0
824,0,0
825,0,0
826,0,0
827,0,0
828,0,0
829,0,0
830,0,0
831,0,0
832,0,0
833,0,0
834,0,0
835,0,0
836,0,0
837,0,0
838,0,0
839,0,0
840,0,0
841,0,0
842,0,0
843,0,0
844,0,0
845,0,0
846,0,0
847,0,0
848,0,0
849,0,0
850,0,0
851,0,0
852,0,0
853,0,0
854,0,0
855,0,0
856,0,0
857,0,0
858,0,0
859,0,0
860,0,0
861,0,0
862,0,0
863,0,0
864,0,0
865,0,0
866,0,0
867,0,0
868,0,0
869,0,0
870,0,0
871,0,0
872,0,0
873,0,0
874,0,0
875,0,0
876,0,0
877,0,0
878,0,0
879,0,0
880,0,0
881,0,0
882,0,0
883,0,0
884,0,0
885,0,0
886,0,0
887,0,0
888,0,0
889,0,0
890,0,0
891,0,0
892,0,0
893,0,0
894,0,0
895,0,0
896,0,0
897,0,0
898,0,0
899,0,0
900,0,0
901,0,0
902,0,0
903,0,0
904,0,0
905,0,0
906,0,0
907,0,0
908,0,0
909,0,0
910,0,0
911,0,0
912,0,0
913,0,0
914,0,0
915,0,0
916,0,0
917,0,0
918,0,0
919,0,0
920,0,0
921,0,0
922,0,0
923,0,0
924,0,0
925,0,0
926,0,0
927,0,0
928,0,0
929,0,0
930,0,0
931,0,0
932,0,0
933,0,0
934,0,0
935,0,0
936,0,0
937,0,0
938,0,0
939,0,0
940,0,0
941,0,0
942,0,0
943,0,0
944,0,0
945,0,0
946,0,0
947,0,0
948,0,0
949,0,0
950,0,0
951,0,0
952,0,0
953,0,0
954,0,0
955,0,0
956,0,0
957,0,0
958,0,0
959,0,0
960,0,0
961,0,0
962,0,0
963,0,0
964,0,0
965,0,0
966,0,0
967,0,0
968,0,0
969,0,0
970,0,0
971,0,0
972,0,0
973,0,0
974,0,0
975,0,0
976,0,0
977,0,0
978,0,0
979,0,0
980,0,0
981,0,0
982,0,0
983,0,0
984,0,0
985,0,0
986,0,0
987,0,0
988,0,0
989,0,0
990,0,0
991,0,0
992,0,0
993,0,0
994,0,0
995,0,0
996,0,0
997,0,0
998,0,0
999,0,0
